batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparambind ws0 instance MN_L02_S09 W 1.5599999999999999e-06
batchparambind ws0 instance MP_L02_S09 W 3.1199999999999998e-06
batchparambind ws1 instance MN_L02_S10 W 2.34e-06
batchparambind ws1 instance MP_L02_S10 W 4.6800000000000001e-06
batchparambind ws2 instance MN_L02_S11 W 3.5100000000000003e-06
batchparambind ws2 instance MP_L02_S11 W 7.0200000000000006e-06
batchparambind ws0 instance MN_L03_S01 W 1.5999999999999999e-06
batchparambind ws0 instance MP_L03_S01 W 3.1999999999999999e-06
batchparambind ws1 instance MN_L03_S02 W 2.4000000000000003e-06
batchparambind ws1 instance MP_L03_S02 W 4.8000000000000006e-06
batchparambind ws2 instance MN_L03_S03 W 3.6000000000000003e-06
batchparambind ws2 instance MP_L03_S03 W 7.2000000000000005e-06
batchparambind ws3 instance MN_L03_S04 W 5.4e-06
batchparambind ws3 instance MP_L03_S04 W 1.08e-05
batchparambind ws0 instance MN_L03_S05 W 1.5999999999999999e-06
batchparambind ws0 instance MP_L03_S05 W 3.1999999999999999e-06
batchparambind ws1 instance MN_L03_S06 W 2.4000000000000003e-06
batchparambind ws1 instance MP_L03_S06 W 4.8000000000000006e-06
batchparambind ws2 instance MN_L03_S07 W 3.6000000000000003e-06
batchparambind ws2 instance MP_L03_S07 W 7.2000000000000005e-06
batchparambind ws3 instance MN_L03_S08 W 5.4e-06
batchparambind ws3 instance MP_L03_S08 W 1.08e-05
batchparambind ws0 instance MN_L03_S09 W 1.5999999999999999e-06
batchparambind ws0 instance MP_L03_S09 W 3.1999999999999999e-06
batchparambind ws1 instance MN_L03_S10 W 2.4000000000000003e-06
batchparambind ws1 instance MP_L03_S10 W 4.8000000000000006e-06
batchparambind ws2 instance MN_L03_S11 W 3.6000000000000003e-06
batchparambind ws2 instance MP_L03_S11 W 7.2000000000000005e-06
batchparambind ws0 instance MN_L04_S01 W 1.64e-06
batchparambind ws0 instance MP_L04_S01 W 3.2799999999999999e-06
batchparambind ws1 instance MN_L04_S02 W 2.4600000000000002e-06
batchparambind ws1 instance MP_L04_S02 W 4.9200000000000003e-06
batchparambind ws2 instance MN_L04_S03 W 3.6900000000000002e-06
batchparambind ws2 instance MP_L04_S03 W 7.3800000000000005e-06
batchparambind ws3 instance MN_L04_S04 W 5.5350000000000004e-06
batchparambind ws3 instance MP_L04_S04 W 1.1070000000000001e-05
batchparambind ws0 instance MN_L04_S05 W 1.64e-06
batchparambind ws0 instance MP_L04_S05 W 3.2799999999999999e-06
batchparambind ws1 instance MN_L04_S06 W 2.4600000000000002e-06
batchparambind ws1 instance MP_L04_S06 W 4.9200000000000003e-06
batchparambind ws2 instance MN_L04_S07 W 3.6900000000000002e-06
batchparambind ws2 instance MP_L04_S07 W 7.3800000000000005e-06
batchparambind ws3 instance MN_L04_S08 W 5.5350000000000004e-06
batchparambind ws3 instance MP_L04_S08 W 1.1070000000000001e-05
batchparambind ws0 instance MN_L04_S09 W 1.64e-06
batchparambind ws0 instance MP_L04_S09 W 3.2799999999999999e-06
batchparambind ws1 instance MN_L04_S10 W 2.4600000000000002e-06
batchparambind ws1 instance MP_L04_S10 W 4.9200000000000003e-06
batchparambind ws2 instance MN_L04_S11 W 3.6900000000000002e-06
batchparambind ws2 instance MP_L04_S11 W 7.3800000000000005e-06
batchparambind ws0 instance MN_L05_S01 W 1.6799999999999998e-06
batchparambind ws0 instance MP_L05_S01 W 3.3599999999999996e-06
batchparambind ws1 instance MN_L05_S02 W 2.52e-06
batchparambind ws1 instance MP_L05_S02 W 5.04e-06
batchparambind ws2 instance MN_L05_S03 W 3.7799999999999998e-06
batchparambind ws2 instance MP_L05_S03 W 7.5599999999999996e-06
batchparambind ws3 instance MN_L05_S04 W 5.6699999999999999e-06
batchparambind ws3 instance MP_L05_S04 W 1.134e-05
batchparambind ws0 instance MN_L05_S05 W 1.6799999999999998e-06
batchparambind ws0 instance MP_L05_S05 W 3.3599999999999996e-06
batchparambind ws1 instance MN_L05_S06 W 2.52e-06
batchparambind ws1 instance MP_L05_S06 W 5.04e-06
batchparambind ws2 instance MN_L05_S07 W 3.7799999999999998e-06
batchparambind ws2 instance MP_L05_S07 W 7.5599999999999996e-06
batchparambind ws3 instance MN_L05_S08 W 5.6699999999999999e-06
batchparambind ws3 instance MP_L05_S08 W 1.134e-05
batchparambind ws0 instance MN_L05_S09 W 1.6799999999999998e-06
batchparambind ws0 instance MP_L05_S09 W 3.3599999999999996e-06
batchparambind ws1 instance MN_L05_S10 W 2.52e-06
batchparambind ws1 instance MP_L05_S10 W 5.04e-06
batchparambind ws2 instance MN_L05_S11 W 3.7799999999999998e-06
batchparambind ws2 instance MP_L05_S11 W 7.5599999999999996e-06
batchparambind ws0 instance MN_L06_S01 W 1.7199999999999998e-06
batchparambind ws0 instance MP_L06_S01 W 3.4399999999999997e-06
batchparambind ws1 instance MN_L06_S02 W 2.5799999999999999e-06
batchparambind ws1 instance MP_L06_S02 W 5.1599999999999997e-06
batchparambind ws2 instance MN_L06_S03 W 3.8700000000000002e-06
batchparambind ws2 instance MP_L06_S03 W 7.7400000000000004e-06
batchparambind ws3 instance MN_L06_S04 W 5.8049999999999995e-06
batchparambind ws3 instance MP_L06_S04 W 1.1609999999999999e-05
batchparambind ws0 instance MN_L06_S05 W 1.7199999999999998e-06
batchparambind ws0 instance MP_L06_S05 W 3.4399999999999997e-06
batchparambind ws1 instance MN_L06_S06 W 2.5799999999999999e-06
batchparambind ws1 instance MP_L06_S06 W 5.1599999999999997e-06
batchparambind ws2 instance MN_L06_S07 W 3.8700000000000002e-06
batchparambind ws2 instance MP_L06_S07 W 7.7400000000000004e-06
batchparambind ws3 instance MN_L06_S08 W 5.8049999999999995e-06
batchparambind ws3 instance MP_L06_S08 W 1.1609999999999999e-05
batchparambind ws0 instance MN_L06_S09 W 1.7199999999999998e-06
batchparambind ws0 instance MP_L06_S09 W 3.4399999999999997e-06
batchparambind ws1 instance MN_L06_S10 W 2.5799999999999999e-06
batchparambind ws1 instance MP_L06_S10 W 5.1599999999999997e-06
batchparambind ws2 instance MN_L06_S11 W 3.8700000000000002e-06
batchparambind ws2 instance MP_L06_S11 W 7.7400000000000004e-06
batchparambind ws0 instance MN_L07_S01 W 1.7599999999999999e-06
batchparambind ws0 instance MP_L07_S01 W 3.5199999999999998e-06
batchparambind ws1 instance MN_L07_S02 W 2.6400000000000001e-06
batchparambind ws1 instance MP_L07_S02 W 5.2800000000000003e-06
batchparambind ws2 instance MN_L07_S03 W 3.9600000000000002e-06
batchparambind ws2 instance MP_L07_S03 W 7.9200000000000004e-06
batchparambind ws3 instance MN_L07_S04 W 5.9399999999999999e-06
batchparambind ws3 instance MP_L07_S04 W 1.188e-05
batchparambind ws0 instance MN_L07_S05 W 1.7599999999999999e-06
batchparambind ws0 instance MP_L07_S05 W 3.5199999999999998e-06
batchparambind ws1 instance MN_L07_S06 W 2.6400000000000001e-06
batchparambind ws1 instance MP_L07_S06 W 5.2800000000000003e-06
batchparambind ws2 instance MN_L07_S07 W 3.9600000000000002e-06
batchparambind ws2 instance MP_L07_S07 W 7.9200000000000004e-06
batchparambind ws3 instance MN_L07_S08 W 5.9399999999999999e-06
batchparambind ws3 instance MP_L07_S08 W 1.188e-05
batchparambind ws0 instance MN_L07_S09 W 1.7599999999999999e-06
batchparambind ws0 instance MP_L07_S09 W 3.5199999999999998e-06
batchparambind ws1 instance MN_L07_S10 W 2.6400000000000001e-06
batchparambind ws1 instance MP_L07_S10 W 5.2800000000000003e-06
batchparambind ws2 instance MN_L07_S11 W 3.9600000000000002e-06
batchparambind ws2 instance MP_L07_S11 W 7.9200000000000004e-06
batchparambind ws0 instance MN_L08_S01 W 1.7999999999999999e-06
batchparambind ws0 instance MP_L08_S01 W 3.5999999999999998e-06
batchparambind ws1 instance MN_L08_S02 W 2.7e-06
batchparambind ws1 instance MP_L08_S02 W 5.4e-06
batchparambind ws2 instance MN_L08_S03 W 4.0500000000000002e-06
batchparambind ws2 instance MP_L08_S03 W 8.1000000000000004e-06
batchparambind ws3 instance MN_L08_S04 W 6.0750000000000003e-06
batchparambind ws3 instance MP_L08_S04 W 1.2150000000000001e-05
batchparambind ws0 instance MN_L08_S05 W 1.7999999999999999e-06
batchparambind ws0 instance MP_L08_S05 W 3.5999999999999998e-06
batchparambind ws1 instance MN_L08_S06 W 2.7e-06
batchparambind ws1 instance MP_L08_S06 W 5.4e-06
batchparambind ws2 instance MN_L08_S07 W 4.0500000000000002e-06
batchparambind ws2 instance MP_L08_S07 W 8.1000000000000004e-06
batchparambind ws3 instance MN_L08_S08 W 6.0750000000000003e-06
batchparambind ws3 instance MP_L08_S08 W 1.2150000000000001e-05
batchparambind ws0 instance MN_L08_S09 W 1.7999999999999999e-06
batchparambind ws0 instance MP_L08_S09 W 3.5999999999999998e-06
batchparambind ws1 instance MN_L08_S10 W 2.7e-06
batchparambind ws1 instance MP_L08_S10 W 5.4e-06
batchparambind ws2 instance MN_L08_S11 W 4.0500000000000002e-06
batchparambind ws2 instance MP_L08_S11 W 8.1000000000000004e-06
batchparambind ws0 instance MN_L09_S01 W 1.84e-06
batchparambind ws0 instance MP_L09_S01 W 3.6799999999999999e-06
batchparambind ws1 instance MN_L09_S02 W 2.7600000000000003e-06
batchparambind ws1 instance MP_L09_S02 W 5.5200000000000005e-06
batchparambind ws2 instance MN_L09_S03 W 4.1400000000000002e-06
batchparambind ws2 instance MP_L09_S03 W 8.2800000000000003e-06
batchparambind ws3 instance MN_L09_S04 W 6.2099999999999998e-06
batchparambind ws3 instance MP_L09_S04 W 1.242e-05
batchparambind ws0 instance MN_L09_S05 W 1.84e-06
batchparambind ws0 instance MP_L09_S05 W 3.6799999999999999e-06
batchparambind ws1 instance MN_L09_S06 W 2.7600000000000003e-06
batchparambind ws1 instance MP_L09_S06 W 5.5200000000000005e-06
batchparambind ws2 instance MN_L09_S07 W 4.1400000000000002e-06
batchparambind ws2 instance MP_L09_S07 W 8.2800000000000003e-06
batchparambind ws3 instance MN_L09_S08 W 6.2099999999999998e-06
batchparambind ws3 instance MP_L09_S08 W 1.242e-05
batchparambind ws0 instance MN_L09_S09 W 1.84e-06
batchparambind ws0 instance MP_L09_S09 W 3.6799999999999999e-06
batchparambind ws1 instance MN_L09_S10 W 2.7600000000000003e-06
batchparambind ws1 instance MP_L09_S10 W 5.5200000000000005e-06
batchparambind ws2 instance MN_L09_S11 W 4.1400000000000002e-06
batchparambind ws2 instance MP_L09_S11 W 8.2800000000000003e-06
batchparambind ws0 instance MN_L10_S01 W 1.8799999999999998e-06
batchparambind ws0 instance MP_L10_S01 W 3.7599999999999996e-06
batchparambind ws1 instance MN_L10_S02 W 2.8200000000000001e-06
batchparambind ws1 instance MP_L10_S02 W 5.6400000000000002e-06
batchparambind ws2 instance MN_L10_S03 W 4.2300000000000002e-06
batchparambind ws2 instance MP_L10_S03 W 8.4600000000000003e-06
batchparambind ws3 instance MN_L10_S04 W 6.3449999999999994e-06
batchparambind ws3 instance MP_L10_S04 W 1.2689999999999999e-05
batchparambind ws0 instance MN_L10_S05 W 1.8799999999999998e-06
batchparambind ws0 instance MP_L10_S05 W 3.7599999999999996e-06
batchparambind ws1 instance MN_L10_S06 W 2.8200000000000001e-06
batchparambind ws1 instance MP_L10_S06 W 5.6400000000000002e-06
batchparambind ws2 instance MN_L10_S07 W 4.2300000000000002e-06
batchparambind ws2 instance MP_L10_S07 W 8.4600000000000003e-06
batchparambind ws3 instance MN_L10_S08 W 6.3449999999999994e-06
batchparambind ws3 instance MP_L10_S08 W 1.2689999999999999e-05
batchparambind ws0 instance MN_L10_S09 W 1.8799999999999998e-06
batchparambind ws0 instance MP_L10_S09 W 3.7599999999999996e-06
batchparambind ws1 instance MN_L10_S10 W 2.8200000000000001e-06
batchparambind ws1 instance MP_L10_S10 W 5.6400000000000002e-06
batchparambind ws2 instance MN_L10_S11 W 4.2300000000000002e-06
batchparambind ws2 instance MP_L10_S11 W 8.4600000000000003e-06
batchparambind ws0 instance MN_L11_S01 W 1.9199999999999998e-06
batchparambind ws0 instance MP_L11_S01 W 3.8399999999999997e-06
batchparambind ws1 instance MN_L11_S02 W 2.88e-06
batchparambind ws1 instance MP_L11_S02 W 5.7599999999999999e-06
batchparambind ws2 instance MN_L11_S03 W 4.3200000000000001e-06
batchparambind ws2 instance MP_L11_S03 W 8.6400000000000003e-06
batchparambind ws3 instance MN_L11_S04 W 6.4799999999999998e-06
batchparambind ws3 instance MP_L11_S04 W 1.296e-05
batchparambind ws0 instance MN_L11_S05 W 1.9199999999999998e-06
batchparambind ws0 instance MP_L11_S05 W 3.8399999999999997e-06
batchparambind ws1 instance MN_L11_S06 W 2.88e-06
batchparambind ws1 instance MP_L11_S06 W 5.7599999999999999e-06
batchparambind ws2 instance MN_L11_S07 W 4.3200000000000001e-06
batchparambind ws2 instance MP_L11_S07 W 8.6400000000000003e-06
batchparambind ws3 instance MN_L11_S08 W 6.4799999999999998e-06
batchparambind ws3 instance MP_L11_S08 W 1.296e-05
batchparambind ws0 instance MN_L11_S09 W 1.9199999999999998e-06
batchparambind ws0 instance MP_L11_S09 W 3.8399999999999997e-06
batchparambind ws1 instance MN_L11_S10 W 2.88e-06
batchparambind ws1 instance MP_L11_S10 W 5.7599999999999999e-06
batchparambind ws2 instance MN_L11_S11 W 4.3200000000000001e-06
batchparambind ws2 instance MP_L11_S11 W 8.6400000000000003e-06
batchparambind ws0 instance MN_L12_S01 W 1.9599999999999999e-06
batchparambind ws0 instance MP_L12_S01 W 3.9199999999999997e-06
batchparambind ws1 instance MN_L12_S02 W 2.9400000000000002e-06
batchparambind ws1 instance MP_L12_S02 W 5.8800000000000005e-06
batchparambind ws2 instance MN_L12_S03 W 4.4100000000000001e-06
batchparambind ws2 instance MP_L12_S03 W 8.8200000000000003e-06
batchparambind ws3 instance MN_L12_S04 W 6.6149999999999993e-06
batchparambind ws3 instance MP_L12_S04 W 1.3229999999999999e-05
batchparambind ws0 instance MN_L12_S05 W 1.9599999999999999e-06
batchparambind ws0 instance MP_L12_S05 W 3.9199999999999997e-06
batchparambind ws1 instance MN_L12_S06 W 2.9400000000000002e-06
batchparambind ws1 instance MP_L12_S06 W 5.8800000000000005e-06
batchparambind ws2 instance MN_L12_S07 W 4.4100000000000001e-06
batchparambind ws2 instance MP_L12_S07 W 8.8200000000000003e-06
batchparambind ws3 instance MN_L12_S08 W 6.6149999999999993e-06
batchparambind ws3 instance MP_L12_S08 W 1.3229999999999999e-05
batchparambind ws0 instance MN_L12_S09 W 1.9599999999999999e-06
batchparambind ws0 instance MP_L12_S09 W 3.9199999999999997e-06
batchparambind ws1 instance MN_L12_S10 W 2.9400000000000002e-06
batchparambind ws1 instance MP_L12_S10 W 5.8800000000000005e-06
batchparambind ws2 instance MN_L12_S11 W 4.4100000000000001e-06
batchparambind ws2 instance MP_L12_S11 W 8.8200000000000003e-06
batchparambind ws0 instance MN_L13_S01 W 1.9999999999999999e-06
batchparambind ws0 instance MP_L13_S01 W 3.9999999999999998e-06
batchparambind ws1 instance MN_L13_S02 W 3.0000000000000001e-06
batchparambind ws1 instance MP_L13_S02 W 6.0000000000000002e-06
batchparambind ws2 instance MN_L13_S03 W 4.5000000000000001e-06
batchparambind ws2 instance MP_L13_S03 W 9.0000000000000002e-06
batchparambind ws3 instance MN_L13_S04 W 6.7499999999999997e-06
batchparambind ws3 instance MP_L13_S04 W 1.3499999999999999e-05
batchparambind ws0 instance MN_L13_S05 W 1.9999999999999999e-06
batchparambind ws0 instance MP_L13_S05 W 3.9999999999999998e-06
batchparambind ws1 instance MN_L13_S06 W 3.0000000000000001e-06
batchparambind ws1 instance MP_L13_S06 W 6.0000000000000002e-06
batchparambind ws2 instance MN_L13_S07 W 4.5000000000000001e-06
batchparambind ws2 instance MP_L13_S07 W 9.0000000000000002e-06
batchparambind ws3 instance MN_L13_S08 W 6.7499999999999997e-06
batchparambind ws3 instance MP_L13_S08 W 1.3499999999999999e-05
batchparambind ws0 instance MN_L13_S09 W 1.9999999999999999e-06
batchparambind ws0 instance MP_L13_S09 W 3.9999999999999998e-06
batchparambind ws1 instance MN_L13_S10 W 3.0000000000000001e-06
batchparambind ws1 instance MP_L13_S10 W 6.0000000000000002e-06
batchparambind ws2 instance MN_L13_S11 W 4.5000000000000001e-06
batchparambind ws2 instance MP_L13_S11 W 9.0000000000000002e-06
batchparambind ws0 instance MN_L14_S01 W 2.04e-06
batchparambind ws0 instance MP_L14_S01 W 4.0799999999999999e-06
batchparambind ws1 instance MN_L14_S02 W 3.0599999999999999e-06
batchparambind ws1 instance MP_L14_S02 W 6.1199999999999999e-06
batchparambind ws2 instance MN_L14_S03 W 4.5900000000000001e-06
batchparambind ws2 instance MP_L14_S03 W 9.1800000000000002e-06
batchparambind ws3 instance MN_L14_S04 W 6.8850000000000001e-06
batchparambind ws3 instance MP_L14_S04 W 1.377e-05
batchparambind ws0 instance MN_L14_S05 W 2.04e-06
batchparambind ws0 instance MP_L14_S05 W 4.0799999999999999e-06
batchparambind ws1 instance MN_L14_S06 W 3.0599999999999999e-06
batchparambind ws1 instance MP_L14_S06 W 6.1199999999999999e-06
batchparambind ws2 instance MN_L14_S07 W 4.5900000000000001e-06
batchparambind ws2 instance MP_L14_S07 W 9.1800000000000002e-06
batchparambind ws3 instance MN_L14_S08 W 6.8850000000000001e-06
batchparambind ws3 instance MP_L14_S08 W 1.377e-05
batchparambind ws0 instance MN_L14_S09 W 2.04e-06
batchparambind ws0 instance MP_L14_S09 W 4.0799999999999999e-06
batchparambind ws1 instance MN_L14_S10 W 3.0599999999999999e-06
batchparambind ws1 instance MP_L14_S10 W 6.1199999999999999e-06
batchparambind ws2 instance MN_L14_S11 W 4.5900000000000001e-06
batchparambind ws2 instance MP_L14_S11 W 9.1800000000000002e-06
batchparambind ws0 instance MN_L15_S01 W 2.08e-06
batchparambind ws0 instance MP_L15_S01 W 4.16e-06
batchparambind ws1 instance MN_L15_S02 W 3.1200000000000002e-06
batchparambind ws1 instance MP_L15_S02 W 6.2400000000000004e-06
batchparambind ws2 instance MN_L15_S03 W 4.6800000000000001e-06
batchparambind ws2 instance MP_L15_S03 W 9.3600000000000002e-06
batchparambind ws3 instance MN_L15_S04 W 7.0199999999999997e-06
batchparambind ws3 instance MP_L15_S04 W 1.4039999999999999e-05
batchparambind ws0 instance MN_L15_S05 W 2.08e-06
batchparambind ws0 instance MP_L15_S05 W 4.16e-06
batchparambind ws1 instance MN_L15_S06 W 3.1200000000000002e-06
batchparambind ws1 instance MP_L15_S06 W 6.2400000000000004e-06
batchparambind ws2 instance MN_L15_S07 W 4.6800000000000001e-06
batchparambind ws2 instance MP_L15_S07 W 9.3600000000000002e-06
batchparambind ws3 instance MN_L15_S08 W 7.0199999999999997e-06
batchparambind ws3 instance MP_L15_S08 W 1.4039999999999999e-05
batchparambind ws0 instance MN_L15_S09 W 2.08e-06
batchparambind ws0 instance MP_L15_S09 W 4.16e-06
batchparambind ws1 instance MN_L15_S10 W 3.1200000000000002e-06
batchparambind ws1 instance MP_L15_S10 W 6.2400000000000004e-06
batchparambind ws2 instance MN_L15_S11 W 4.6800000000000001e-06
batchparambind ws2 instance MP_L15_S11 W 9.3600000000000002e-06
batchparambind ws0 instance MN_L16_S01 W 2.12e-06
batchparambind ws0 instance MP_L16_S01 W 4.2400000000000001e-06
batchparambind ws1 instance MN_L16_S02 W 3.18e-06
batchparambind ws1 instance MP_L16_S02 W 6.3600000000000001e-06
batchparambind ws2 instance MN_L16_S03 W 4.7700000000000001e-06
batchparambind ws2 instance MP_L16_S03 W 9.5400000000000001e-06
batchparambind ws3 instance MN_L16_S04 W 7.1550000000000001e-06
batchparambind ws3 instance MP_L16_S04 W 1.431e-05
batchparambind ws0 instance MN_L16_S05 W 2.12e-06
batchparambind ws0 instance MP_L16_S05 W 4.2400000000000001e-06
batchparambind ws1 instance MN_L16_S06 W 3.18e-06
batchparambind ws1 instance MP_L16_S06 W 6.3600000000000001e-06
batchparambind ws2 instance MN_L16_S07 W 4.7700000000000001e-06
batchparambind ws2 instance MP_L16_S07 W 9.5400000000000001e-06
batchparambind ws3 instance MN_L16_S08 W 7.1550000000000001e-06
batchparambind ws3 instance MP_L16_S08 W 1.431e-05
batchparambind ws0 instance MN_L16_S09 W 2.12e-06
batchparambind ws0 instance MP_L16_S09 W 4.2400000000000001e-06
batchparambind ws1 instance MN_L16_S10 W 3.18e-06
batchparambind ws1 instance MP_L16_S10 W 6.3600000000000001e-06
batchparambind ws2 instance MN_L16_S11 W 4.7700000000000001e-06
batchparambind ws2 instance MP_L16_S11 W 9.5400000000000001e-06
batchparambind ws0 instance MN_L17_S01 W 2.1600000000000001e-06
batchparambind ws0 instance MP_L17_S01 W 4.3200000000000001e-06
batchparambind ws1 instance MN_L17_S02 W 3.2400000000000003e-06
batchparambind ws1 instance MP_L17_S02 W 6.4800000000000006e-06
batchparambind ws2 instance MN_L17_S03 W 4.8600000000000001e-06
batchparambind ws2 instance MP_L17_S03 W 9.7200000000000001e-06
batchparambind ws3 instance MN_L17_S04 W 7.2900000000000005e-06
batchparambind ws3 instance MP_L17_S04 W 1.4580000000000001e-05
batchparambind ws0 instance MN_L17_S05 W 2.1600000000000001e-06
batchparambind ws0 instance MP_L17_S05 W 4.3200000000000001e-06
batchparambind ws1 instance MN_L17_S06 W 3.2400000000000003e-06
batchparambind ws1 instance MP_L17_S06 W 6.4800000000000006e-06
batchparambind ws2 instance MN_L17_S07 W 4.8600000000000001e-06
batchparambind ws2 instance MP_L17_S07 W 9.7200000000000001e-06
batchparambind ws3 instance MN_L17_S08 W 7.2900000000000005e-06
batchparambind ws3 instance MP_L17_S08 W 1.4580000000000001e-05
batchparambind ws0 instance MN_L17_S09 W 2.1600000000000001e-06
batchparambind ws0 instance MP_L17_S09 W 4.3200000000000001e-06
batchparambind ws1 instance MN_L17_S10 W 3.2400000000000003e-06
batchparambind ws1 instance MP_L17_S10 W 6.4800000000000006e-06
batchparambind ws2 instance MN_L17_S11 W 4.8600000000000001e-06
batchparambind ws2 instance MP_L17_S11 W 9.7200000000000001e-06
batchparambind ws0 instance MN_L18_S01 W 2.2000000000000001e-06
batchparambind ws0 instance MP_L18_S01 W 4.4000000000000002e-06
batchparambind ws1 instance MN_L18_S02 W 3.3000000000000002e-06
batchparambind ws1 instance MP_L18_S02 W 6.6000000000000003e-06
batchparambind ws2 instance MN_L18_S03 W 4.9500000000000009e-06
batchparambind ws2 instance MP_L18_S03 W 9.9000000000000018e-06
batchparambind ws3 instance MN_L18_S04 W 7.4250000000000001e-06
batchparambind ws3 instance MP_L18_S04 W 1.485e-05
batchparambind ws0 instance MN_L18_S05 W 2.2000000000000001e-06
batchparambind ws0 instance MP_L18_S05 W 4.4000000000000002e-06
batchparambind ws1 instance MN_L18_S06 W 3.3000000000000002e-06
batchparambind ws1 instance MP_L18_S06 W 6.6000000000000003e-06
batchparambind ws2 instance MN_L18_S07 W 4.9500000000000009e-06
batchparambind ws2 instance MP_L18_S07 W 9.9000000000000018e-06
batchparambind ws3 instance MN_L18_S08 W 7.4250000000000001e-06
batchparambind ws3 instance MP_L18_S08 W 1.485e-05
batchparambind ws0 instance MN_L18_S09 W 2.2000000000000001e-06
batchparambind ws0 instance MP_L18_S09 W 4.4000000000000002e-06
batchparambind ws1 instance MN_L18_S10 W 3.3000000000000002e-06
batchparambind ws1 instance MP_L18_S10 W 6.6000000000000003e-06
batchparambind ws2 instance MN_L18_S11 W 4.9500000000000009e-06
batchparambind ws2 instance MP_L18_S11 W 9.9000000000000018e-06
batchparambind ws0 instance MN_L19_S01 W 2.2400000000000002e-06
batchparambind ws0 instance MP_L19_S01 W 4.4800000000000003e-06
batchparambind ws1 instance MN_L19_S02 W 3.3600000000000004e-06
batchparambind ws1 instance MP_L19_S02 W 6.7200000000000009e-06
batchparambind ws2 instance MN_L19_S03 W 5.0400000000000009e-06
batchparambind ws2 instance MP_L19_S03 W 1.0080000000000002e-05
batchparambind ws3 instance MN_L19_S04 W 7.5600000000000005e-06
batchparambind ws3 instance MP_L19_S04 W 1.5120000000000001e-05
batchparambind ws0 instance MN_L19_S05 W 2.2400000000000002e-06
batchparambind ws0 instance MP_L19_S05 W 4.4800000000000003e-06
batchparambind ws1 instance MN_L19_S06 W 3.3600000000000004e-06
batchparambind ws1 instance MP_L19_S06 W 6.7200000000000009e-06
batchparambind ws2 instance MN_L19_S07 W 5.0400000000000009e-06
batchparambind ws2 instance MP_L19_S07 W 1.0080000000000002e-05
batchparambind ws3 instance MN_L19_S08 W 7.5600000000000005e-06
